pollster,date,seats
Find Out Now,02/07/2025,"{'Reform UK': 309, 'Labour': 182, 'Conservative': 32, 'Liberal Democrats': 79, 'SNP': 25, 'Others': 14, 'Green': 5, 'Plaid Cymru': 4}"
YouGov,30/06/2025,"{'Reform UK': 211, 'Labour': 254, 'Conservative': 58, 'Liberal Democrats': 82, 'SNP': 22, 'Others': 14, 'Green': 5, 'Plaid Cymru': 4}"
More in Common,30/06/2025,"{'Reform UK': 262, 'Labour': 217, 'Conservative': 52, 'Liberal Democrats': 76, 'SNP': 21, 'Others': 14, 'Green': 4, 'Plaid Cymru': 4}"
Lord Ashcroft Polls*,30/06/2025,"{'Reform UK': 217, 'Labour': 203, 'Conservative': 109, 'Liberal Democrats': 72, 'SNP': 24, 'Others': 14, 'Green': 7, 'Plaid Cymru': 4}"
More in Common,30/06/2025,"{'Reform UK': 247, 'Labour': 201, 'Conservative': 91, 'Liberal Democrats': 78, 'SNP': 24, 'Others': 0, 'Green': 5, 'Plaid Cymru': 4}"
Survation,27/06/2025,"{'Reform UK': 199, 'Labour': 291, 'Conservative': 77, 'Liberal Democrats': 78, 'SNP': 0, 'Others': 0, 'Green': 5, 'Plaid Cymru': 0}"
Opinium,29/06/2025,"{'Reform UK': 281, 'Labour': 223, 'Conservative': 34, 'Liberal Democrats': 75, 'SNP': 15, 'Others': 14, 'Green': 4, 'Plaid Cymru': 4}"
BMG Research,28/06/2025,"{'Reform UK': 243, 'Labour': 252, 'Conservative': 46, 'Liberal Democrats': 75, 'SNP': 12, 'Others': 14, 'Green': 4, 'Plaid Cymru': 4}"
Techne,26/06/2025,"{'Reform UK': 263, 'Labour': 216, 'Conservative': 50, 'Liberal Democrats': 81, 'SNP': 22, 'Others': 14, 'Green': 4, 'Plaid Cymru': 0}"
Find Out Now,26/06/2025,"{'Reform UK': 304, 'Labour': 181, 'Conservative': 42, 'Liberal Democrats': 76, 'SNP': 24, 'Others': 14, 'Green': 5, 'Plaid Cymru': 4}"
YouGov,24/06/2025,"{'Reform UK': 246, 'Labour': 229, 'Conservative': 48, 'Liberal Democrats': 81, 'SNP': 23, 'Others': 14, 'Green': 5, 'Plaid Cymru': 4}"
Ipsos,21/06/2025,"{'Reform UK': 359, 'Labour': 188, 'Conservative': 12, 'Liberal Democrats': 73, 'SNP': 0, 'Others': 14, 'Green': 4, 'Plaid Cymru': 0}"
Find Out Now,18/06/2025,"{'Reform UK': 318, 'Labour': 184, 'Conservative': 28, 'Liberal Democrats': 75, 'SNP': 23, 'Others': 13, 'Green': 5, 'Plaid Cymru': 4}"
YouGov,16/06/2025,"{'Reform UK': 233, 'Labour': 242, 'Conservative': 48, 'Liberal Democrats': 81, 'SNP': 23, 'Others': 14, 'Green': 5, 'Plaid Cymru': 4}"
Find Out Now,16/06/2025,"{'Reform UK': 273, 'Labour': 176, 'Conservative': 98, 'Liberal Democrats': 73, 'SNP': 24, 'Others': 0, 'Green': 6, 'Plaid Cymru': 0}"
Opinium,13/06/2025,"{'Reform UK': 285, 'Labour': 206, 'Conservative': 41, 'Liberal Democrats': 75, 'SNP': 21, 'Others': 14, 'Green': 4, 'Plaid Cymru': 4}"
Find Out Now,12/06/2025,"{'Reform UK': 302, 'Labour': 206, 'Conservative': 37, 'Liberal Democrats': 60, 'SNP': 23, 'Others': 14, 'Green': 4, 'Plaid Cymru': 4}"
More in Common,11/06/2025,"{'Reform UK': 239, 'Labour': 249, 'Conservative': 79, 'Liberal Democrats': 78, 'SNP': 0, 'Others': 0, 'Green': 5, 'Plaid Cymru': 0}"
YouGov,10/06/2025,"{'Reform UK': 281, 'Labour': 205, 'Conservative': 39, 'Liberal Democrats': 80, 'SNP': 23, 'Others': 14, 'Green': 4, 'Plaid Cymru': 4}"
Techne,06/06/2025,"{'Reform UK': 310, 'Labour': 186, 'Conservative': 33, 'Liberal Democrats': 78, 'SNP': 21, 'Others': 14, 'Green': 4, 'Plaid Cymru': 4}"
Find Out Now,05/06/2025,"{'Reform UK': 326, 'Labour': 171, 'Conservative': 28, 'Liberal Democrats': 78, 'SNP': 25, 'Others': 13, 'Green': 5, 'Plaid Cymru': 4}"
More in Common,02/06/2025,"{'Reform UK': 230, 'Labour': 209, 'Conservative': 90, 'Liberal Democrats': 78, 'SNP': 21, 'Others': 14, 'Green': 4, 'Plaid Cymru': 4}"
YouGov,01/06/2025,"{'Reform UK': 271, 'Labour': 201, 'Conservative': 50, 'Liberal Democrats': 82, 'SNP': 24, 'Others': 14, 'Green': 4, 'Plaid Cymru': 4}"
Opinium,30/05/2025,"{'Reform UK': 295, 'Labour': 212, 'Conservative': 33, 'Liberal Democrats': 74, 'SNP': 15, 'Others': 13, 'Green': 4, 'Plaid Cymru': 4}"
Opinium,29/05/2025,"{'Reform UK': 323, 'Labour': 173, 'Conservative': 26, 'Liberal Democrats': 82, 'SNP': 23, 'Others': 15, 'Green': 4, 'Plaid Cymru': 4}"
Techne,28/05/2025,"{'Reform UK': 348, 'Labour': 159, 'Conservative': 25, 'Liberal Democrats': 75, 'SNP': 25, 'Others': 13, 'Green': 5, 'Plaid Cymru': 0}"
Find Out Now,27/05/2025,"{'Reform UK': 290, 'Labour': 176, 'Conservative': 57, 'Liberal Democrats': 79, 'SNP': 24, 'Others': 14, 'Green': 6, 'Plaid Cymru': 4}"
YouGov,26/05/2025,"{'Reform UK': 315, 'Labour': 170, 'Conservative': 45, 'Liberal Democrats': 76, 'SNP': 22, 'Others': 14, 'Green': 4, 'Plaid Cymru': 4}"
More in Common,22/05/2025,"{'Reform UK': 307, 'Labour': 184, 'Conservative': 34, 'Liberal Democrats': 80, 'SNP': 22, 'Others': 15, 'Green': 4, 'Plaid Cymru': 4}"
Techne,21/05/2025,"{'Reform UK': 359, 'Labour': 150, 'Conservative': 25, 'Liberal Democrats': 75, 'SNP': 23, 'Others': 13, 'Green': 5, 'Plaid Cymru': 0}"
Find Out Now,19/05/2025,"{'Reform UK': 293, 'Labour': 196, 'Conservative': 30, 'Liberal Democrats': 85, 'SNP': 23, 'Others': 14, 'Green': 5, 'Plaid Cymru': 4}"
YouGov,19/05/2025,"{'Reform UK': 282, 'Labour': 178, 'Conservative': 70, 'Liberal Democrats': 77, 'SNP': 22, 'Others': 13, 'Green': 4, 'Plaid Cymru': 4}"
More in Common,16/05/2025,"{'Reform UK': 254, 'Labour': 236, 'Conservative': 46, 'Liberal Democrats': 77, 'SNP': 15, 'Others': 14, 'Green': 4, 'Plaid Cymru': 4}"
Opinium,15/05/2025,"{'Reform UK': 284, 'Labour': 196, 'Conservative': 46, 'Liberal Democrats': 79, 'SNP': 22, 'Others': 15, 'Green': 4, 'Plaid Cymru': 4}"
Techne,14/05/2025,"{'Reform UK': 372, 'Labour': 143, 'Conservative': 19, 'Liberal Democrats': 75, 'SNP': 23, 'Others': 13, 'Green': 5, 'Plaid Cymru': 0}"
Find Out Now,12/05/2025,"{'Reform UK': 260, 'Labour': 216, 'Conservative': 49, 'Liberal Democrats': 81, 'SNP': 22, 'Others': 14, 'Green': 4, 'Plaid Cymru': 4}"
YouGov,12/05/2025,"{'Reform UK': 217, 'Labour': 249, 'Conservative': 69, 'Liberal Democrats': 78, 'SNP': 15, 'Others': 14, 'Green': 4, 'Plaid Cymru': 4}"
More in Common,11/05/2025,"{'Reform UK': 334, 'Labour': 156, 'Conservative': 38, 'Liberal Democrats': 77, 'SNP': 24, 'Others': 13, 'Green': 4, 'Plaid Cymru': 4}"
Freshwater Strategy,08/05/2025,"{'Reform UK': 252, 'Labour': 214, 'Conservative': 64, 'Liberal Democrats': 78, 'SNP': 22, 'Others': 16, 'Green': 4, 'Plaid Cymru': 0}"
Techne,08/05/2025,"{'Reform UK': 340, 'Labour': 156, 'Conservative': 38, 'Liberal Democrats': 75, 'SNP': 24, 'Others': 13, 'Green': 4, 'Plaid Cymru': 0}"
BMG Research,07/05/2025,"{'Reform UK': 379, 'Labour': 129, 'Conservative': 20, 'Liberal Democrats': 76, 'SNP': 25, 'Others': 13, 'Green': 5, 'Plaid Cymru': 3}"
Find Out Now,06/05/2025,"{'Reform UK': 288, 'Labour': 195, 'Conservative': 39, 'Liberal Democrats': 80, 'SNP': 25, 'Others': 14, 'Green': 5, 'Plaid Cymru': 4}"
YouGov,05/05/2025,"{'Reform UK': 273, 'Labour': 222, 'Conservative': 41, 'Liberal Democrats': 76, 'SNP': 16, 'Others': 14, 'Green': 4, 'Plaid Cymru': 4}"
Survation,04/05/2025,"{'Reform UK': 205, 'Labour': 221, 'Conservative': 102, 'Liberal Democrats': 78, 'SNP': 22, 'Others': 14, 'Green': 4, 'Plaid Cymru': 4}"
More in Common,02/05/2025,"{'Reform UK': 190, 'Labour': 276, 'Conservative': 69, 'Liberal Democrats': 78, 'SNP': 15, 'Others': 14, 'Green': 4, 'Plaid Cymru': 4}"
Opinium,02/05/2025,"{'Reform UK': 126, 'Labour': 285, 'Conservative': 129, 'Liberal Democrats': 72, 'SNP': 15, 'Others': 15, 'Green': 4, 'Plaid Cymru': 4}"
Survation,30/04/2025,"{'Reform UK': 291, 'Labour': 175, 'Conservative': 58, 'Liberal Democrats': 77, 'SNP': 24, 'Others': 15, 'Green': 6, 'Plaid Cymru': 4}"
Find Out Now,28/04/2025,"{'Reform UK': 192, 'Labour': 236, 'Conservative': 99, 'Liberal Democrats': 78, 'SNP': 22, 'Others': 14, 'Green': 5, 'Plaid Cymru': 4}"
YouGov,27/04/2025,"{'Reform UK': 98, 'Labour': 271, 'Conservative': 164, 'Liberal Democrats': 77, 'SNP': 14, 'Others': 18, 'Green': 4, 'Plaid Cymru': 4}"
More in Common,25/04/2025,"{'Reform UK': 144, 'Labour': 289, 'Conservative': 108, 'Liberal Democrats': 72, 'SNP': 15, 'Others': 14, 'Green': 4, 'Plaid Cymru': 4}"
Opinium,24/04/2025,"{'Reform UK': 123, 'Labour': 285, 'Conservative': 123, 'Liberal Democrats': 78, 'SNP': 15, 'Others': 18, 'Green': 4, 'Plaid Cymru': 4}"
Techne,23/04/2025,"{'Reform UK': 273, 'Labour': 169, 'Conservative': 82, 'Liberal Democrats': 78, 'SNP': 26, 'Others': 15, 'Green': 7, 'Plaid Cymru': 0}"
Find Out Now,22/04/2025,"{'Reform UK': 169, 'Labour': 247, 'Conservative': 108, 'Liberal Democrats': 80, 'SNP': 22, 'Others': 15, 'Green': 5, 'Plaid Cymru': 4}"
YouGov,21/04/2025,"{'Reform UK': 132, 'Labour': 233, 'Conservative': 167, 'Liberal Democrats': 73, 'SNP': 20, 'Others': 16, 'Green': 5, 'Plaid Cymru': 4}"
More in Common,16/04/2025,"{'Reform UK': 251, 'Labour': 195, 'Conservative': 78, 'Liberal Democrats': 78, 'SNP': 24, 'Others': 14, 'Green': 6, 'Plaid Cymru': 4}"
Find Out Now,14/04/2025,"{'Reform UK': 91, 'Labour': 291, 'Conservative': 144, 'Liberal Democrats': 78, 'SNP': 21, 'Others': 16, 'Green': 5, 'Plaid Cymru': 4}"
YouGov,14/04/2025,"{'Reform UK': 98, 'Labour': 266, 'Conservative': 168, 'Liberal Democrats': 73, 'SNP': 19, 'Others': 18, 'Green': 4, 'Plaid Cymru': 4}"
More in Common,14/04/2025,"{'Reform UK': 74, 'Labour': 275, 'Conservative': 186, 'Liberal Democrats': 72, 'SNP': 14, 'Others': 20, 'Green': 5, 'Plaid Cymru': 4}"
Focaldata,14/04/2025,"{'Reform UK': 33, 'Labour': 334, 'Conservative': 173, 'Liberal Democrats': 70, 'SNP': 10, 'Others': 19, 'Green': 7, 'Plaid Cymru': 4}"
Lord Ashcroft Polls,11/04/2025,"{'Reform UK': 108, 'Labour': 310, 'Conservative': 125, 'Liberal Democrats': 72, 'SNP': 12, 'Others': 15, 'Green': 4, 'Plaid Cymru': 4}"
Opinium,10/04/2025,"{'Reform UK': 105, 'Labour': 275, 'Conservative': 150, 'Liberal Democrats': 78, 'SNP': 14, 'Others': 20, 'Green': 4, 'Plaid Cymru': 4}"
Techne,09/04/2025,"{'Reform UK': 192, 'Labour': 217, 'Conservative': 114, 'Liberal Democrats': 78, 'SNP': 24, 'Others': 15, 'Green': 6, 'Plaid Cymru': 4}"
Find Out Now,07/04/2025,"{'Reform UK': 87, 'Labour': 285, 'Conservative': 158, 'Liberal Democrats': 78, 'SNP': 21, 'Others': 16, 'Green': 5, 'Plaid Cymru': 0}"
YouGov,07/04/2025,"{'Reform UK': 101, 'Labour': 271, 'Conservative': 163, 'Liberal Democrats': 78, 'SNP': 14, 'Others': 15, 'Green': 4, 'Plaid Cymru': 4}"
More in Common,06/04/2025,"{'Reform UK': 153, 'Labour': 188, 'Conservative': 201, 'Liberal Democrats': 70, 'SNP': 17, 'Others': 14, 'Green': 4, 'Plaid Cymru': 3}"
Freshwater Strategy,03/04/2025,"{'Reform UK': 96, 'Labour': 266, 'Conservative': 169, 'Liberal Democrats': 72, 'SNP': 19, 'Others': 20, 'Green': 4, 'Plaid Cymru': 4}"
Techne,02/04/2025,"{'Reform UK': 254, 'Labour': 195, 'Conservative': 79, 'Liberal Democrats': 78, 'SNP': 24, 'Others': 14, 'Green': 6, 'Plaid Cymru': 0}"
Find Out Now,01/04/2025,"{'Reform UK': 96, 'Labour': 262, 'Conservative': 184, 'Liberal Democrats': 72, 'SNP': 14, 'Others': 18, 'Green': 4, 'Plaid Cymru': 0}"
More in Common (MRP),31/03/2025,"{'Reform UK': 89, 'Labour': 291, 'Conservative': 144, 'Liberal Democrats': 78, 'SNP': 21, 'Others': 18, 'Green': 5, 'Plaid Cymru': 4}"
YouGov,31/03/2025,"{'Reform UK': 127, 'Labour': 197, 'Conservative': 213, 'Liberal Democrats': 70, 'SNP': 20, 'Others': 18, 'Green': 5, 'Plaid Cymru': 0}"
More in Common,28/03/2025,"{'Reform UK': 127, 'Labour': 285, 'Conservative': 129, 'Liberal Democrats': 72, 'SNP': 15, 'Others': 14, 'Green': 4, 'Plaid Cymru': 4}"
